回数,タイトル,テーマ,国,ポイント,APPLE_PODCAST_URL,GOOGLE_POD_CAST_URL,You_tube_URL
1,吉田松陰が脱藩した衝撃の理由！,吉田松陰,日本,"幕末の志士たちに影響を与えた吉田松陰は実は犯罪者だった？
当時では重罪だった脱藩を決意した衝撃の理由とは？",https://podcasts.apple.com/jp/podcast/01-%E5%90%89%E7%94%B0%E6%9D%BE%E9%99%B0%E3%81%8C%E8%84%B1%E8%97%A9%E3%81%97%E3%81%9F%E8%A1%9D%E6%92%83%E3%81%AE%E7%90%86%E7%94%B1-%E3%83%BC-coten-radio/id1450522865?i=1000428388545,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/OTdmYzlmMjEtYzE1Yi1jYTNhLTg0YTQtYzM4MTNiNzI2ZmYx?ved=0CJkCEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=VMpjzAA6hNI
2,吉田松陰の「感化力」がすごい！,吉田松陰,日本,"弟子たちをはじめ、周りの人々の心を動かし続けた吉田松陰。
そんな松蔭の「感化力」について語ります。",https://podcasts.apple.com/jp/podcast/02-%E5%90%89%E7%94%B0%E6%9D%BE%E9%99%B0%E3%81%AE-%E6%84%9F%E5%8C%96%E5%8A%9B-%E3%81%8C%E3%81%99%E3%81%94%E3%81%84-%E3%83%BC-coten-radio/id1450522865?i=1000428388542,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YzZkNGVmNzItMTEwZi0zNDIyLWM1MjMtZjExM2M5MGNmYTYz?ved=0CJcCEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=2xDAjrniULM
3,黒船が来たときに吉田松陰がとった「とんでもない行動」とは！？,吉田松陰,日本,"弟子たちをはじめ、周りの人々の心を動かし続けた吉田松陰。
そんな松陰があの有名な黒船が来たときに思わずとったとんでもない行動とは！？",https://podcasts.apple.com/jp/podcast/03-%E9%BB%92%E8%88%B9%E3%81%8C%E6%9D%A5%E3%81%9F%E3%81%A8%E3%81%8D%E3%81%AB%E5%90%89%E7%94%B0%E6%9D%BE%E9%99%B0%E3%81%8C%E3%81%A8%E3%81%A3%E3%81%9F-%E3%81%A8%E3%82%93%E3%81%A7%E3%82%82%E3%81%AA%E3%81%84%E8%A1%8C%E5%8B%95-%E3%81%A8%E3%81%AF-%E3%83%BC-coten-radio/id1450522865?i=1000428388537,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ZjRkMzRhMTgtNTUzZC04MGE0LWQxZTAtOTJhODY1OTJkNDBi?ved=0CJUCEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=Mzr3fk1ExGA
4,もし吉田松陰に人生相談ができたら・・・？,吉田松陰,日本,"あの吉田松陰にもし人生の悩みを相談できたら？
ラジオのリスナーがお便りで相談する（てい）で、
吉田松陰ならどう答えるのかを考えてみました。",https://podcasts.apple.com/jp/podcast/04-%E3%82%82%E3%81%97%E5%90%89%E7%94%B0%E6%9D%BE%E9%99%B0%E3%81%AB%E4%BA%BA%E7%94%9F%E7%9B%B8%E8%AB%87%E3%81%8C%E3%81%A7%E3%81%8D%E3%81%9F%E3%82%89-%E3%83%BC-coten-radio/id1450522865?i=1000428388355,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YzIyYmUyOWMtZWQ3NS1lYWQwLWNjYjktZGFiMDgwNWQyMzdi?ved=0CJMCEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=2cJi5iIOCyU
5,スパルタ人の壮絶な一生！まさにスパルタ教育,古代ローマ,ギリシヤ,"「全員戦士」のスパルタ人。
幼少の頃から戦士としてのエリート教育を施されるその極端な脳筋人生を紹介します！",https://podcasts.apple.com/jp/podcast/05-%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E4%BA%BA%E3%81%AE%E5%A3%AE%E7%B5%B6%E3%81%AA%E4%B8%80%E7%94%9F-%E3%81%BE%E3%81%95%E3%81%AB%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E6%95%99%E8%82%B2-coten-radio/id1450522865?i=1000428388544,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ZjFjMzAxMjctNWQxZS00MTQ4LTk0Y2YtOGU0ZDA2NmZmMTRl?ved=0CJECEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=J_kARj-FuPw
6,スパルタでイケてる男の基準！,古代ローマ,ギリシヤ,"体を鍛えるときは全裸のスパルタ人。
イケてる男の話から当時の女性の社会的地位やイケてる女性の話まで
スパルタ人の価値観についてお伝えします！",https://podcasts.apple.com/jp/podcast/06-%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E3%81%A7%E3%82%A4%E3%82%B1%E3%81%A6%E3%82%8B%E7%94%B7%E3%81%AE%E5%9F%BA%E6%BA%96-coten-radio/id1450522865?i=1000428388541,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/MmU2NWY4NTUtMzliMy04YWRiLWUzZTktNTE4NDY5NmQxMTVk?ved=0CI8CEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=X0_q7MB3jaQ
7,スパルタ人の性事情！戦争に勝つためのスパルタ式肉欲道 ,古代ローマ,ギリシヤ,"男性は基本バイセクシャル。
現代人よりずっと性に奔放な古代ギリシャ人の性事情についてお伝えします！",https://podcasts.apple.com/jp/podcast/07-%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E4%BA%BA%E3%81%AE%E6%80%A7%E4%BA%8B%E6%83%85-%E6%88%A6%E4%BA%89%E3%81%AB%E5%8B%9D%E3%81%A4%E3%81%9F%E3%82%81%E3%81%AE%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E5%BC%8F%E8%82%89%E6%AC%B2%E9%81%93-%E3%83%BC-coten-radio/id1450522865?i=1000428388540,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/NzVmZTcyZDMtZjQzNi1hNjdhLTZiZTItNDBkMmZhNDE5ZGRj?ved=0CI0CEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=Pkqx0O-sv4Y
8,スパルタ人のグルメ！ギリシャいちマズイ飯、いかがですか？,古代ローマ,ギリシヤ,"食べ物さえも強くなるための糧、美味しく食べるなどもってのほか、
栄養として摂取できるかどうかだけが大事なスパルタのグルメについてです。",https://podcasts.apple.com/jp/podcast/08-%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E4%BA%BA%E3%81%AE%E3%82%B0%E3%83%AB%E3%83%A1-%E3%82%AE%E3%83%AA%E3%82%B7%E3%83%A3%E3%81%84%E3%81%A1%E3%83%9E%E3%82%BA%E3%82%A4%E9%A3%AF-%E3%81%84%E3%81%8B%E3%81%8C%E3%81%A7%E3%81%99%E3%81%8B-%E3%83%BC-coten-radio/id1450522865?i=1000428388356,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ODg4ZjNjNTQtNGRiMC04NmRmLTNkYWEtZjcxOThmNWE4NGIz?ved=0CIsCEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=kjenu0OuI2o
9,スパルタとアテネを比較して考える！脳筋VS頭脳、勝つのはどっち？,古代ローマ,ギリシヤ,"ギリシャポリス2強のスパルタとアテネ。
軍事特化のスパルタと学問・経済で優秀なアテネ。
対照的な2つのポリスを比較しながら、スパルタの特徴を語っていきます。",https://podcasts.apple.com/jp/podcast/09-%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E3%81%A8%E3%82%A2%E3%83%86%E3%83%8D%E3%82%92%E6%AF%94%E8%BC%83%E3%81%97%E3%81%A6%E8%80%83%E3%81%88%E3%82%8B-%E8%84%B3%E7%AD%8Bvs%E9%A0%AD%E8%84%B3-%E5%8B%9D%E3%81%A4%E3%81%AE%E3%81%AF%E3%81%A9%E3%81%A3%E3%81%A1-%E3%83%BC-coten-radio/id1450522865?i=1000428388538,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YTBhNmRmNDAtNjNiNy1iY2Y0LTQ5ZDctZjc0NmM1ZmM3ODhk?ved=0CIkCEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=2kPwhNmKUXM
10,アテネはどうすればスパルタに勝てたのか？頭脳が脳筋に負ける時,古代ローマ,ギリシヤ,"【ポイント】
①国家（組織）のシステムエラーを意図的に起こす仕組みを内部につくる
②ベンチャー企業のスタートアップ期と仕組みづくり期に求められるマインドは違う
③壮大な時間軸の中で、目の前の現象を様々な歴史的視点から観てみる",https://podcasts.apple.com/jp/podcast/10-%E3%82%A2%E3%83%86%E3%83%8D%E3%81%AF%E3%81%A9%E3%81%86%E3%81%99%E3%82%8C%E3%81%B0%E3%82%B9%E3%83%91%E3%83%AB%E3%82%BF%E3%81%AB%E5%8B%9D%E3%81%A6%E3%81%9F%E3%81%AE%E3%81%8B-%E9%A0%AD%E8%84%B3%E3%81%8C%E8%84%B3%E7%AD%8B%E3%81%AB%E8%B2%A0%E3%81%91%E3%82%8B%E6%99%82%E3%83%BC-coten-radio/id1450522865?i=1000428388543,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/MzZlYWY0MjEtYzYwMy01NmQwLTU2NmMtZTBjODVmYjRiNWEx?ved=0CIcCEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=eN0sIq332OU
